attraction_name,district,category,type,month,rating,reviews,popularity_score,lat,lon
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,3,4.1,1800,83,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,4,4.1,1800,81,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,5,4.1,1800,77,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,6,4.1,1800,74,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,7,4.1,1800,73,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,8,4.1,1800,68,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,9,4.1,1800,70,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,10,4.1,1800,87,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,11,4.1,1800,88,7.245,80.5
Kithulgala River Trails (local rafting),Kegalle,Adventure,Rafting,12,4.1,1800,88,7.245,80.5
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,1,4.4,1300,99,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,2,4.4,1300,96,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,3,4.4,1300,100,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,4,4.4,1300,94,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,5,4.4,1300,98,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,6,4.4,1300,93,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,7,4.4,1300,81,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,8,4.4,1300,84,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,9,4.4,1300,82,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,10,4.4,1300,87,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,11,4.4,1300,81,6.975,80.8
Poonagala Tea Estate (small estate experience),Nuwara Eliya,Cultural,Tea Estate,12,4.4,1300,92,6.975,80.8
Sembuwatta Lake (hidden),Matale,Nature,Lake,1,4.0,600,100,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,2,4.0,600,85,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,3,4.0,600,78,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,4,4.0,600,65,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,5,4.0,600,64,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,6,4.0,600,64,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,7,4.0,600,69,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,8,4.0,600,69,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,9,4.0,600,84,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,10,4.0,600,82,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,11,4.0,600,88,7.2411,80.6833
Sembuwatta Lake (hidden),Matale,Nature,Lake,12,4.0,600,99,7.2411,80.6833
Meemure Village (remote cultural),Kandy,Cultural,Village,1,4.3,400,86,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,2,4.3,400,86,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,3,4.3,400,78,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,4,4.3,400,84,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,5,4.3,400,76,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,6,4.3,400,81,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,7,4.3,400,76,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,8,4.3,400,69,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,9,4.3,400,70,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,10,4.3,400,70,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,11,4.3,400,77,7.259,80.92
Meemure Village (remote cultural),Kandy,Cultural,Village,12,4.3,400,84,7.259,80.92
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,1,4.1,300,82,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,2,4.1,300,90,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,3,4.1,300,86,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,4,4.1,300,83,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,5,4.1,300,83,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,6,4.1,300,75,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,7,4.1,300,74,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,8,4.1,300,69,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,9,4.1,300,81,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,10,4.1,300,75,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,11,4.1,300,75,6.9086,81.0697
Bogoda Wooden Bridge,Badulla,Heritage,Bridge,12,4.1,300,83,6.9086,81.0697
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,1,4.2,900,100,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,2,4.2,900,97,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,3,4.2,900,91,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,4,4.2,900,81,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,5,4.2,900,67,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,6,4.2,900,63,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,7,4.2,900,65,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,8,4.2,900,63,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,9,4.2,900,76,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,10,4.2,900,98,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,11,4.2,900,100,6.254,80.199
Kanneliya Rainforest (lesser trails),Galle,Eco,Rainforest,12,4.2,900,100,6.254,80.199
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,1,4.1,400,100,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,2,4.1,400,97,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,3,4.1,400,99,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,4,4.1,400,81,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,5,4.1,400,67,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,6,4.1,400,60,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,7,4.1,400,59,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,8,4.1,400,72,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,9,4.1,400,78,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,10,4.1,400,85,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,11,4.1,400,96,8.988,79.899
Mannar Flamingo / Vankalai birding,Mannar,Eco,Wildlife,12,4.1,400,99,8.988,79.899
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,1,4.0,150,91,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,2,4.0,150,90,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,3,4.0,150,87,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,4,4.0,150,91,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,5,4.0,150,82,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,6,4.0,150,75,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,7,4.0,150,81,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,8,4.0,150,75,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,9,4.0,150,68,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,10,4.0,150,73,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,11,4.0,150,74,7.12,81.0
Phewlaa Village homestay (rural experience),Badulla,Cultural,Homestay,12,4.0,150,76,7.12,81.0
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,1,4.0,120,80,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,2,4.0,120,86,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,3,4.0,120,73,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,4,4.0,120,79,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,5,4.0,120,71,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,6,4.0,120,69,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,7,4.0,120,65,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,8,4.0,120,62,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,9,4.0,120,66,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,10,4.0,120,64,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,11,4.0,120,71,7.25,81.7
Kudumbigala Ramanaya temple,Ampara,Heritage,Religious,12,4.0,120,73,7.25,81.7
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,1,4.0,220,90,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,2,4.0,220,82,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,3,4.0,220,75,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,4,4.0,220,71,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,5,4.0,220,63,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,6,4.0,220,54,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,7,4.0,220,59,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,8,4.0,220,67,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,9,4.0,220,66,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,10,4.0,220,83,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,11,4.0,220,86,7.14,80.0
One Tree Hill (hidden viewpoint),Gampaha,Nature,Viewpoint,12,4.0,220,94,7.14,80.0
Dondra Head Lighthouse,Matara,Heritage,Landmark,1,4.1,800,86,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,2,4.1,800,84,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,3,4.1,800,85,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,4,4.1,800,90,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,5,4.1,800,87,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,6,4.1,800,78,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,7,4.1,800,81,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,8,4.1,800,70,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,9,4.1,800,76,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,10,4.1,800,73,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,11,4.1,800,78,5.9417,80.55
Dondra Head Lighthouse,Matara,Heritage,Landmark,12,4.1,800,85,5.9417,80.55
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,1,3.9,80,76,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,2,3.9,80,80,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,3,3.9,80,86,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,4,3.9,80,78,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,5,3.9,80,81,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,6,3.9,80,69,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,7,3.9,80,73,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,8,3.9,80,75,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,9,3.9,80,59,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,10,3.9,80,67,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,11,3.9,80,75,7.32,81.65
Ancient Tombs of Lahugala,Ampara,Heritage,Archaeology,12,3.9,80,76,7.32,81.65
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,1,3.9,200,96,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,2,3.9,200,86,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,3,3.9,200,81,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,4,3.9,200,70,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,5,3.9,200,68,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,6,3.9,200,61,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,7,3.9,200,62,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,8,3.9,200,65,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,9,3.9,200,73,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,10,3.9,200,83,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,11,3.9,200,93,7.25,80.47
Kuda Oya Reservoir trails,Kegalle,Nature,Trail,12,3.9,200,94,7.25,80.47
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,1,3.9,150,100,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,2,3.9,150,100,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,3,3.9,150,93,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,4,3.9,150,78,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,5,3.9,150,76,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,6,3.9,150,65,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,7,3.9,150,60,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,8,3.9,150,70,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,9,3.9,150,77,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,10,3.9,150,93,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,11,3.9,150,100,6.9,80.7
Kudagammana Falls (small),Nuwara Eliya,Nature,Waterfall,12,3.9,150,100,6.9,80.7
Horagolla Estate Gardens,Colombo,Scenic,Garden,1,4.0,300,92,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,2,4.0,300,88,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,3,4.0,300,89,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,4,4.0,300,71,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,5,4.0,300,76,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,6,4.0,300,74,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,7,4.0,300,64,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,8,4.0,300,76,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,9,4.0,300,76,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,10,4.0,300,78,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,11,4.0,300,88,6.9271,79.9179
Horagolla Estate Gardens,Colombo,Scenic,Garden,12,4.0,300,98,6.9271,79.9179
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,1,4.2,1600,95,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,2,4.2,1600,97,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,3,4.2,1600,95,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,4,4.2,1600,91,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,5,4.2,1600,95,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,6,4.2,1600,83,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,7,4.2,1600,83,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,8,4.2,1600,79,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,9,4.2,1600,82,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,10,4.2,1600,83,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,11,4.2,1600,90,7.9389,81.0
Ancient temples of Polonnaruwa (lesser known),Polonnaruwa,Heritage,Historical,12,4.2,1600,88,7.9389,81.0
